dynId,dynStaId,dynRetId,dynCrlId,dynPrice,dynStockStatus,dynSeller,dynShippedBy,dynShipPrice,dynAnsweredQuestions,dynRating,dynReviewCount,dynStockMessage,dynZipCode,dynCrawlTime,staId,staUrlId
1,2,1,2,720,0,EverythingMusic,EverythingMusic,0,0,0,0,"Only 5 left in stock - order soon.",02128,"2019-02-05 13:47:28",2,4
2,3,1,3,520,0,"Front Row Electronics","Front Row Electronics",0,0,0,0,"Only 8 left in stock - order soon.",02128,"2019-02-05 13:47:49",3,5
3,5,1,10,179,1,n-electronic,n-electronic,30,0,0,0,"In Stock.",02108,"2019-02-05 14:00:31",5,7
4,5,1,11,179,1,n-electronic,n-electronic,30,0,0,0,"In Stock.",02108,"2019-02-05 14:01:23",5,7
5,5,1,15,179,1,n-electronic,n-electronic,30,0,0,0,"In Stock.",02108,"2019-02-05 14:07:54",5,7
6,5,1,16,179,1,n-electronic,n-electronic,30,0,0,0,"In Stock.",02108,"2019-02-05 14:08:26",5,7
7,5,1,17,179,1,n-electronic,n-electronic,30,0,0,0,"In Stock.",02108,"2019-02-05 14:08:35",5,7
8,5,1,18,179,1,n-electronic,n-electronic,30,0,0,0,"In Stock.",02108,"2019-02-05 14:08:40",5,7
9,5,1,19,179,1,n-electronic,n-electronic,30,0,0,0,"In Stock.",02108,"2019-02-05 14:08:44",5,7
10,5,1,20,179,1,n-electronic,n-electronic,30,0,0,0,"In Stock.",02108,"2019-02-05 14:08:49",5,7
11,5,1,21,179,1,n-electronic,n-electronic,30,0,0,0,"In Stock.",02108,"2019-02-05 14:10:37",5,7
12,7,1,23,620,0,EverythingMusic,EverythingMusic,0,0,0,0,"Only 5 left in stock - order soon.",02128,"2019-02-05 14:13:01",7,10
13,8,1,24,150,0,GearTree,GearTree,0,0,0,0,"Only 2 left in stock - order soon.",02128,"2019-02-05 14:13:06",8,11
14,9,1,25,239,0,GearTree,GearTree,0,0,0,0,"Only 2 left in stock - order soon.",02128,"2019-02-05 14:13:11",9,12
15,10,1,26,99,0,GearTree,GearTree,0,0,0,0,"Only 1 left in stock - order soon.",02128,"2019-02-05 14:13:16",10,13
16,11,1,27,179,1,n-electronic,n-electronic,30,0,0,0,"In Stock.",02108,"2019-02-05 14:13:22",11,14
17,12,1,28,199,0,GearTree,GearTree,0,0,0,0,"Only 2 left in stock - order soon.",02128,"2019-02-05 14:13:27",12,20
18,13,1,29,99,0,GearTree,GearTree,0,0,0,0,"Only 1 left in stock - order soon.",02128,"2019-02-05 14:13:32",13,21
19,14,1,30,99,0,GearTree,GearTree,0,0,0,0,"Only 3 left in stock - order soon.",02128,"2019-02-05 14:13:36",14,22
20,17,1,33,649,0,GearTree,"[!Error: shipped_by Not Found]",0,0,5,1,"Only 2 left in stock - order soon.",02128,"2019-02-05 14:18:36",17,25
21,18,1,34,899,0,GearTree,"[!Error: shipped_by Not Found]",0,0,0,0,"Only 1 left in stock - order soon.",02128,"2019-02-05 14:18:41",18,26
22,19,1,35,300,0,"Front Row Electronics","[!Error: shipped_by Not Found]",0,0,4,2,"Only 2 left in stock - order soon.",02108,"2019-02-05 14:18:48",19,27
23,21,1,37,0,0,"[!Error: seller Could Not Parse]","
    


    
    
        




    


    

    
    
    
    
    
    
    
        
    
    

        
        
        
        
        
        

        
            
        

        







        



    

",0,0,5,13,"Available from these sellers.",02108,"2019-02-05 14:19:42",21,29
24,22,1,38,249,0,GearTree,"[!Error: shipped_by Not Found]",0,0,0,0,"Only 4 left in stock - order soon.",02128,"2019-02-05 14:19:47",22,30
25,23,1,39,700,0,EverythingMusic,"[!Error: shipped_by Not Found]",0,0,0,0,"Only 2 left in stock - order soon.",02128,"2019-02-05 14:19:52",23,33
26,24,1,40,0,0,"Chuck Levin's Washington Music Center","[!Error: shipped_by Not Found]",0,0,5,1,"Only 2 left in stock - order soon.",02128,"2019-02-05 14:19:57",24,34
27,25,1,41,0,0,"[!Error: seller Could Not Parse]","
    


    
    
        




    


    

    
    
    
    
    
    
    
        
    
    

        
        
        
        
        
        

        
            
        

        







        



    

",0,0,0,0,"Available from these sellers.",02128,"2019-02-05 14:20:02",25,35
28,26,1,42,0,0,"[!Error: seller Could Not Parse]","
    


    
    
        




    


    

    
    
    
    
    
    
    
        
    
    

        
        
        
        
        
        

        
            
        

        







        



    

",0,0,4,1,"Available from these sellers.",02108,"2019-02-05 14:20:09",26,36
29,27,1,43,960,0,"Austin Bazaar","[!Error: shipped_by Not Found]",0,0,0,0,"Only 2 left in stock - order soon.",02128,"2019-02-05 14:20:13",27,38
30,28,1,44,259,0,GearTree,"[!Error: shipped_by Not Found]",0,0,0,0,"Only 8 left in stock - order soon.",02128,"2019-02-05 14:20:18",28,39
31,29,1,45,0,0,"Austin Bazaar","[!Error: shipped_by Not Found]",0,0,0,0,"Only 7 left in stock - order soon.",02128,"2019-02-05 14:20:23",29,40
32,30,1,46,135,0,GearTree,"[!Error: shipped_by Not Found]",0,0,0,0,"Only 2 left in stock - order soon.",02128,"2019-02-05 14:20:28",30,41
33,31,1,47,520,0,GearTree,"[!Error: shipped_by Not Found]",0,0,0,0,"Only 2 left in stock - order soon.",02128,"2019-02-05 14:20:33",31,42
34,32,1,48,400,0,"Alto Music","[!Error: shipped_by Not Found]",0,0,0,0,"Only 3 left in stock - order soon.",02128,"2019-02-05 14:20:38",32,49
36,34,1,50,0,0,"[!Error: seller Could Not Parse]","
    


    
    
        




    


    

    
    
    
    
    
    
    
        
    
    

        
        
        
        
        
        

        
            
        

        







        



    

",0,0,0,0,"Available from these sellers.",02128,"2019-02-05 14:20:47",34,51
37,35,1,51,25,0,"Pirates Rock Apparel","[!Error: shipped_by Not Found]",4,0,0,0,"Only 15 left in stock - order soon.",02128,"2019-02-05 14:20:52",35,52
38,36,1,52,649,0,pixelproaudio,"[!Error: shipped_by Not Found]",0,0,0,0,"Only 4 left in stock - order soon.",02128,"2019-02-05 14:20:57",36,53
39,37,1,53,179,1,n-electronic,"[!Error: shipped_by Not Found]",30,0,0,0,"In Stock.",02108,"2019-02-05 14:21:04",37,54
40,38,1,54,140,1,n-electronic,"[!Error: shipped_by Not Found]",30,0,0,0,"In Stock.",02108,"2019-02-05 14:21:10",38,57
41,39,1,55,0,0,Proaudiostar,"[!Error: shipped_by Not Found]",0,0,0,0,"Only 3 left in stock - order soon.",02128,"2019-02-05 14:21:15",39,63
42,40,1,56,0,0,"[!Error: seller Could Not Parse]","
    


    
    
        




    


    

    
    
    
    
    
    
    
        
    
    

        
        
        
        
        
        

        
            
        

        







        



    

",0,0,0,0,"Available from these sellers.",02128,"2019-02-05 14:21:20",40,64
43,41,1,57,359,0,GearTree,"[!Error: shipped_by Not Found]",0,0,0,0,"Only 2 left in stock - order soon.",02128,"2019-02-05 14:21:24",41,65
44,42,1,58,249,0,GearTree,"[!Error: shipped_by Not Found]",0,0,0,0,"Only 1 left in stock - order soon.",02128,"2019-02-05 14:21:29",42,66
45,43,1,59,450,0,GearTree,"[!Error: shipped_by Not Found]",0,0,0,0,"Only 2 left in stock - order soon.",02128,"2019-02-05 14:21:34",43,67
46,44,1,60,179,1,n-electronic,"[!Error: shipped_by Not Found]",30,0,0,0,"In Stock.",02108,"2019-02-05 14:21:40",44,68
47,45,1,61,649,0,"8th Street Music","[!Error: shipped_by Not Found]",0,0,0,0,"Only 1 left in stock - order soon.",02128,"2019-02-05 14:21:45",45,70
48,47,1,63,179,1,n-electronic,"[!Error: shipped_by Not Found]",30,0,5,1,"In Stock.",02108,"2019-02-05 14:48:59",47,72
49,48,1,64,42,0,Amazon.com,Amazon.com,0,0,5,1,"Only 1 left in stock (more on the way).",02128,"2019-02-05 14:49:04",48,75
51,50,1,66,180,0,GearTree,"[!Error: shipped_by Not Found]",0,0,0,0,"Only 2 left in stock - order soon.",02128,"2019-02-05 14:49:14",50,77
52,51,1,67,520,0,Kraft-Music,"[!Error: shipped_by Not Found]",0,0,0,0,"Only 2 left in stock - order soon.",02128,"2019-02-05 14:49:19",51,78
53,52,1,68,0,0,"Turntable Lab",Amazon.com,0,0,4,8,"Only 1 left in stock - order soon.",02128,"2019-02-05 14:49:24",52,79
54,53,1,69,99,0,GearTree,"[!Error: shipped_by Not Found]",0,0,0,0,"Only 4 left in stock - order soon.",02128,"2019-02-05 14:49:28",53,80
55,54,1,70,200,0,Audiosavings,"[!Error: shipped_by Not Found]",0,0,5,1,"Only 1 left in stock - order soon.",02128,"2019-02-05 14:49:33",54,81
56,55,1,71,199,0,GearTree,"[!Error: shipped_by Not Found]",0,0,0,0,"Only 4 left in stock - order soon.",02128,"2019-02-05 14:49:38",55,82
57,56,1,72,299,0,Kraft-Music,"[!Error: shipped_by Not Found]",0,0,0,0,"Only 1 left in stock - order soon.",02128,"2019-02-05 14:49:43",56,83
58,57,1,73,0,0,"Chicago Music Exchange","[!Error: shipped_by Not Found]",0,0,4,4,"Only 1 left in stock - order soon.",02108,"2019-02-05 14:49:50",57,84
59,58,1,74,629,0,Kraft-Music,"[!Error: shipped_by Not Found]",0,0,0,0,"Only 2 left in stock - order soon.",02128,"2019-02-05 14:49:55",58,85
60,59,1,75,0,0,Kraft-Music,"[!Error: shipped_by Not Found]",0,0,5,2,"Only 5 left in stock - order soon.",02128,"2019-02-05 14:50:01",59,86
61,60,1,78,150,1,Audiosavings,"[!Error: shipped_by Not Found]",0,0,5,1,"In Stock.",02128,"2019-02-05 14:50:14",60,89
62,61,1,79,279,0,GearNuts,"[!Error: shipped_by Not Found]",0,0,5,1,"Only 1 left in stock - order soon.",02128,"2019-02-05 14:50:19",61,90
63,63,1,81,999,0,GearNuts,"[!Error: shipped_by Not Found]",0,0,5,2,"Only 2 left in stock - order soon.",02108,"2019-02-05 14:51:23",63,92
65,65,1,83,500,0,AudioTopia,Amazon.com,0,0,0,0,"Only 3 left in stock - order soon.",02128,"2019-02-05 14:51:33",65,97
66,66,1,84,549,0,GearTree,"[!Error: shipped_by Not Found]",0,0,0,0,"Only 2 left in stock - order soon.",02128,"2019-02-05 14:51:38",66,98
67,67,1,85,0,0,EverythingMusic,"[!Error: shipped_by Not Found]",0,0,0,0,"Only 1 left in stock - order soon.",02128,"2019-02-05 14:51:43",67,99
68,68,1,86,0,0,"[!Error: seller Could Not Parse]","
    


    
    
        




    


    

    
    
    
    
    
    
    
        
    
    

        
        
        
        
        
        

        
            
        

        







        



    

",0,0,0,0,"Available from these sellers.",02128,"2019-02-05 14:51:48",68,100
69,69,1,87,0,0,"[!Error: seller Could Not Parse]","
    


    
    
        




    


    

    
    
    
    
    
    
    
        
    
    

        
        
        
        
        
        

        
            
        

        







        



    

",0,0,0,0,"Available from these sellers.",02128,"2019-02-05 14:51:53",69,101
70,70,1,89,0,0,"[!Error: seller Could Not Parse]","
    


    
    
        




    


    

    
    
    
    
    
    
    
        
    
    

        
        
        
        
        
        

        
            
        

        







        



    

",0,0,0,0,"Available from these sellers.",02128,"2019-02-05 14:52:02",70,103
71,71,1,90,900,0,GearTree,"[!Error: shipped_by Not Found]",0,0,0,0,"Only 1 left in stock - order soon.",02128,"2019-02-05 14:52:07",71,104
72,72,1,91,400,0,EverythingMusic,"[!Error: shipped_by Not Found]",0,0,0,0,"Only 5 left in stock - order soon.",02128,"2019-02-05 14:52:11",72,105
73,73,1,92,214,0,Audiosavings,"[!Error: shipped_by Not Found]",0,0,4,1,"Only 3 left in stock - order soon.",02128,"2019-02-05 14:52:16",73,106
75,75,1,97,149,0,GearTree,"[!Error: shipped_by Not Found]",0,0,0,0,"Only 1 left in stock - order soon.",02128,"2019-02-05 14:52:39",75,114
76,76,1,99,179,0,GearTree,"[!Error: shipped_by Not Found]",0,0,0,0,"Only 1 left in stock - order soon.",02128,"2019-02-05 14:52:48",76,116
77,77,1,100,143,0,Kraft-Music,"[!Error: shipped_by Not Found]",0,0,0,0,"Only 1 left in stock - order soon.",02128,"2019-02-05 14:52:52",77,117
78,78,1,101,179,1,n-electronic,"[!Error: shipped_by Not Found]",30,0,0,0,"In Stock.",02108,"2019-02-05 14:52:59",78,118
79,79,1,103,169,1,n-electronic,"[!Error: shipped_by Not Found]",30,0,0,0,"In Stock.",02108,"2019-02-05 14:53:10",79,125
81,81,1,105,70,1,Dubreq,Amazon.com,0,8,4,36,"In Stock.",02108,"2019-02-05 14:53:24",81,132
82,82,1,106,150,0,GK_store,Amazon.com,0,128,4,279,"Only 15 left in stock - order soon.",02108,"2019-02-05 14:53:33",82,133
83,83,1,107,73,1,Hamee,"[!Error: shipped_by Not Found]",0,19,4,77,"In Stock.",02108,"2019-02-05 14:53:41",83,134
84,84,1,108,48,1,Amazon.com,Amazon.com,0,40,4,244,"In Stock.",02108,"2019-02-05 14:53:49",84,135
85,85,1,109,294,1,Amazon.com,Amazon.com,0,4,5,5,"In Stock.",02118,"2019-02-05 14:53:54",85,136
86,86,1,110,30,1,Amazon.com,Amazon.com,0,0,4,12,"In Stock.",02108,"2019-02-05 14:54:00",86,137
87,87,1,111,100,0,"Burns Theremins","[!Error: shipped_by Not Found]",0,26,4,59,"Only 4 left in stock - order soon.",02108,"2019-02-05 14:54:07",87,138
88,88,1,112,330,0,PitbullAudio,Amazon.com,0,4,5,3,"Only 3 left in stock - order soon.",02134,"2019-02-05 14:54:12",88,139
91,91,1,115,899,0,Amazon.com,Amazon.com,0,0,5,4,"Only 6 left in stock (more on the way).",02108,"2019-02-05 14:54:31",91,142
92,92,1,116,275,0,Amazon.com,Amazon.com,0,12,5,15,"Only 7 left in stock (more on the way).",02108,"2019-02-05 14:54:39",92,143
93,93,1,117,0,1,Amazon.com,Amazon.com,0,0,4,25,"In Stock.",02108,"2019-02-05 14:54:46",93,144
95,95,1,119,380,1,"Streamline Audio Video",Amazon.com,0,0,5,4,"In Stock.",02134,"2019-02-05 14:54:58",95,146
96,96,1,120,270,0,"YAGAMI STORE",Amazon.com,0,33,4,37,"Only 3 left in stock - order soon.",02108,"2019-02-05 14:55:05",96,147
97,97,1,121,299,1,Amazon.com,Amazon.com,0,9,5,12,"In Stock.",02108,"2019-02-05 14:55:12",97,148
99,99,1,123,300,0,"Austin Bazaar",Amazon.com,0,0,5,4,"Only 4 left in stock - order soon.",02108,"2019-02-05 14:55:26",99,150
100,100,1,124,500,0,EverythingMusic,Amazon.com,0,27,4,20,"Only 1 left in stock - order soon.",02108,"2019-02-05 14:55:33",100,151
101,101,1,125,520,1,Amazon.com,Amazon.com,0,24,5,24,"In Stock.",02108,"2019-02-05 14:55:41",101,152
102,102,1,126,19,1,co2crea,Amazon.com,0,0,5,4,"In Stock.",02108,"2019-02-05 14:55:48",102,153
103,103,1,127,350,1,"Quantum Networks",Amazon.com,0,0,4,3,"In Stock.",02108,"2019-02-05 14:55:54",103,154
104,104,1,128,119,0,GearTree,"[!Error: shipped_by Not Found]",0,0,0,0,"Only 2 left in stock - order soon.",02128,"2019-02-05 14:55:59",104,158
105,105,1,130,250,1,Audiosavings,"[!Error: shipped_by Not Found]",0,0,0,0,"In Stock.",02128,"2019-02-05 14:56:08",105,160
106,106,1,131,300,0,"Zorro Sounds","[!Error: shipped_by Not Found]",0,0,5,1,"Only 1 left in stock - order soon.",02128,"2019-02-05 14:56:13",106,161
107,107,1,133,185,0,GearTree,"[!Error: shipped_by Not Found]",0,0,0,0,"Only 2 left in stock - order soon.",02128,"2019-02-05 14:57:57",107,164
108,108,1,134,0,0,"Front Row Electronics","[!Error: shipped_by Not Found]",0,0,3,2,"Only 8 left in stock - order soon.",02128,"2019-02-05 14:58:02",108,165
110,110,1,136,820,0,Amazon.com,Amazon.com,0,0,5,1,"Only 4 left in stock (more on the way).",02128,"2019-02-05 14:58:12",110,167
112,112,1,138,519,0,"Front Row Electronics","[!Error: shipped_by Not Found]",0,0,0,0,"Only 12 left in stock - order soon.",02128,"2019-02-05 14:58:22",112,169
114,114,1,141,0,0,GearTree,"[!Error: shipped_by Not Found]",0,0,0,0,"Only 1 left in stock - order soon.",02128,"2019-02-05 15:00:11",114,172
115,115,1,142,0,0,"[!Error: seller Could Not Parse]","
    


    
    
        




    


    

    
    
    
    
    
    
    
        
    
    

        
        
        
        
        
        

        
            
        

        







        



    

",0,0,0,0,"Available from these sellers.",02128,"2019-02-05 15:00:16",115,176
116,116,1,143,0,0,"[!Error: seller Could Not Parse]","
    


    
    
        




    


    

    
    
    
    
    
    
    
        
    
    

        
        
        
        
        
        

        
            
        

        







        



    

",0,0,0,0,"Available from these sellers.",02128,"2019-02-05 15:00:21",116,177
117,117,1,144,0,0,"[!Error: seller Could Not Parse]","
    


    
    
        




    


    

    
    
    
    
    
    
    
        
    
    

        
        
        
        
        
        

        
            
        

        







        



    

",0,0,0,0,"Available from these sellers.",02128,"2019-02-05 15:00:26",117,178
118,118,1,145,0,0,GearNuts,"[!Error: shipped_by Not Found]",0,0,5,1,"Only 1 left in stock - order soon.",02128,"2019-02-05 15:00:31",118,179
119,119,1,146,0,0,"[!Error: seller Could Not Parse]","
    


    
    
        




    


    

    
    
    
    
    
    
    
        
    
    

        
        
        
        
        
        

        
            
        

        







        



    

",0,0,5,1,"Available from these sellers.",02128,"2019-02-05 15:00:35",119,180
120,120,1,147,299,0,"Front Row Electronics","[!Error: shipped_by Not Found]",0,0,0,0,"Only 6 left in stock - order soon.",02128,"2019-02-05 15:00:40",120,181
121,121,1,148,369,0,GearTree,"[!Error: shipped_by Not Found]",0,0,0,0,"Only 2 left in stock - order soon.",02128,"2019-02-05 15:00:45",121,182
122,122,1,149,0,0,"[!Error: seller Could Not Parse]","
    


    
    
        




    


    

    
    
    
    
    
    
    
        
    
    

        
        
        
        
        
        

        
            
        

        







        



    

",0,0,0,0,"Available from these sellers.",02128,"2019-02-05 15:00:50",122,183
123,123,1,150,0,0,"[!Error: seller Could Not Parse]","
    


    
    
        




    


    

    
    
    
    
    
    
    
        
    
    

        
        
        
        
        
        

        
            
        

        







        



    

",0,0,0,0,"Available from these sellers.",02128,"2019-02-05 15:00:55",123,184
124,124,1,151,159,0,GearTree,"[!Error: shipped_by Not Found]",0,0,0,0,"Only 2 left in stock - order soon.",02108,"2019-02-05 15:01:02",124,185
125,125,1,152,140,0,GearTree,"[!Error: shipped_by Not Found]",0,0,0,0,"Only 3 left in stock - order soon.",02128,"2019-02-05 15:01:07",125,188
126,126,1,153,150,0,GearTree,"[!Error: shipped_by Not Found]",0,0,0,0,"Only 1 left in stock - order soon.",02128,"2019-02-05 15:01:11",126,189
127,127,1,154,0,0,GearTree,"[!Error: shipped_by Not Found]",0,0,0,0,"Only 1 left in stock - order soon.",02128,"2019-02-05 15:01:16",127,190
128,128,1,155,799,0,GearTree,"[!Error: shipped_by Not Found]",0,0,0,0,"Only 1 left in stock - order soon.",02128,"2019-02-05 15:01:20",128,191
129,129,1,156,500,0,"Front Row Electronics","[!Error: shipped_by Not Found]",0,0,0,0,"Only 12 left in stock - order soon.",02128,"2019-02-05 15:01:23",129,192
130,130,1,157,0,0,"[!Error: seller Could Not Parse]","
    


    
    
        




    


    

    
    
    
    
    
    
    
        
    
    

        
        
        
        
        
        

        
            
        

        







        



    

",0,0,0,0,"Available from these sellers.",02128,"2019-02-05 15:01:26",130,193
131,131,1,158,0,0,Proaudiostar,"[!Error: shipped_by Not Found]",0,0,1,1,"Only 10 left in stock - order soon.",02128,"2019-02-05 15:01:29",131,194
